smiles,label,cid
CC1CN(CCN1)c1cc2c(cc1F)c(=O)c(cn2c1ccc(cc1F)F)C(=O)O,1,60021
c1nc(c2c(n1)n(cn2)CCOCP(=O)(O)O)N,1,60172
CC12CCC3C(C1CCC2=O)CC(=C)C1=CC(=O)C=CC31C,1,60198
CC(c1cc2ccccc2s1)N(C(=O)N)O,1,60490
CC(C)C1c2ccc(cc2CCC1(CCN(C)CCCc1[nH]c2ccccc2n1)OC(=O)COC)F,0,60663
CCC1(c2cc3n(c(=O)c2COC1=O)Cc1c3nc2ccc(c(c2c1)CN(C)C)O)O,0,60700
c1cc(c(c(c1)C(=O)c1ccc(cc1)Br)N)CC(=O)O,1,60726
CCCCCCCN(CC)CCCC(c1ccc(cc1)NS(=O)(=O)C)O,0,60753
Cc1ccc(c(c1)C(CCN(C(C)C)C(C)C)c1ccccc1)O,0,60774
CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(Cc1ccccc1)NC(=O)C(CC(=O)N)NC(=O)c1ccc2ccccc2n1)O,1,60787
CC(C)c1c(c(c(n1CCC(CC(CC(=O)O)O)O)c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1,1,60823
CNCCC(c1cccs1)Oc1cccc2c1cccc2,1,60835
c1c(c(nc(=O)n1C1CSC(O1)CO)N)F,1,60877
Cc1c2c(nc(n1)C)N(C(=O)CC2)Cc1ccc(cc1)c1ccccc1c1n[nH]nn1,1,60919
CCCCCOC(=O)Nc1c(cn(c(=O)n1)C1C(C(C(O1)C)O)O)F,1,60953
c1cc(c(cc1F)F)n1cc(c(=O)c2c1nc(c(c2)F)N1CC2C(C1)C2N)C(=O)O,1,62959
c1nc2c(nc(nc2n1C1CC(C=C1)CO)N)NC1CC1,1,65140
CC(C(=O)Nc1c(c(c(c(c1I)C(=O)NC(CO)CO)I)C(=O)NC(CO)CO)I)O,0,65492
Cc1cc(c(c2c1cccn2)O)Br,1,65592
CN1c2c(oc(=O)n(c2=O)c2ccccn2)c2ccccc2S1(=O)=O,1,65679
c1cc(ccc1S(=O)(=O)NC=NCCSCc1csc(n1)N=C(N)N)Br,1,65869
CCN(CC)CCOc1cccc(c1OCCN(CC)CC)OCCN(CC)CC,0,67425
CNC1CCC(c2c1cccc2)c1ccc(c(c1)Cl)Cl,0,68617
CN1c2ccccc2C(c2ccc(cc2S1(=O)=O)Cl)NCCCCCCC(=O)O,1,68870
Cc1nc(cn1c1ccc(cc1)[N+](=O)[O-])[N+](=O)[O-],1,71900
Cc1c2c(cc(c1F)N1CCNC(C1)C)n(cc(c2=O)C(=O)O)C1CC1,1,72474
Cc1cc2c(cc1C(=C)c1ccc(cc1)C(=O)O)C(CCC2(C)C)(C)C,1,82146
CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC1CC(C(C(O1)C)O)(C)OC)C)OC1C(C(CC(O1)C)N(C)C)O)(C)OC)C)C)O)(C)O,1,84029
B(C(CC(C)C)NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)(O)O,1,93860
CC(C)(C)c1ccc(cc1)S(=O)(=O)Nc1c(c(nc(n1)c1ncccn1)OCCO)Oc1ccccc1OC,1,104865
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)O)C)O)Cl)C,0,123620
CN(Cc1cnc2c(n1)c(nc(n2)N)N)c1ccc(cc1)C(=O)NC(CCC(=O)O)C(=O)O,1,126941
CN(C)CCCC1(c2ccc(cc2CO1)C#N)c1ccc(cc1)F,0,146570
CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(c1ccccc1)NC(=O)OC(C)(C)C)O)O)OC(=O)c1ccccc1)(CO4)OC(=O)C)O)C)O,1,148124
CC1COc2c3n1cc(c(=O)c3cc(c2N1CCN(CC1)C)F)C(=O)O,1,149096
CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O,0,149351
Cc1ccc(c(c1)CC(=O)O)Nc1c(cccc1Cl)F,1,151166
COc1c2c(cc(c1N1CC3CCCNC3C1)F)c(=O)c(cn2C1CC1)C(=O)O,1,152946
CCOC1C(CC(=O)O1)NC(=O)C1CCCN2N1C(=O)C(CCC2=O)NC(=O)c1c2ccccc2ccn1,1,153270
C=C1C(CC(C1CO)O)n1cnc2c1[nH]c(nc2=O)N,1,153941
C1C(C(C(C(C1N)OC1C(C(C(C(O1)CO)O)O)N)OC1C(C(C(O1)CO)OC1C(C(C(C(O1)CN)O)O)N)O)O)N,0,165580
C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2,0,171548
CN1C2CCC1CC(C2)OC(=O)C(CO)c1ccccc1,0,174174
Cc1cc(nc(n1)OC(C(=O)O)C(c1ccccc1)(c1ccccc1)OC)C,1,197712
CC1CC(C(C(O1)OC1C(CC2(CO2)C(=O)C(C(C(C(OC(=O)C(C(C1C)OC1CC(C(C(O1)C)OC(=O)C)OC)C)C)C)OC(=O)C)C)C)OC(=O)C)N(C)C,1,202225
CS(=O)(=O)CCNCc1ccc(o1)c1ccc2c(c1)c(ncn2)Nc1ccc(c(c1)Cl)OCc1cccc(c1)F,1,208908
CC(C)CN(CC(C(Cc1ccccc1)NC(=O)OC1COC2C1CCO2)O)S(=O)(=O)c1ccc(cc1)N,1,213039
CCOC(C(=O)c1ccc(cc1)c1ccccc1)Nc1ccc(cc1)C(=O)O,1,239062
CCc1c(c2ccccc2o1)C(=O)c1ccc(cc1)O,1,255968
C1C(ON=C1Cl)C(C(=O)O)N,0,294641
CC(C)c1nc(cs1)CN(C)C(=O)NC(C(C)C)C(=O)NC(Cc1ccccc1)CC(C(Cc1ccccc1)NC(=O)OCc1cncs1)O,1,392622
c1cc(c(cc1C(CN)O)O)O,0,439260
CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)N1)Cc1ccc(cc1)O)N)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NCC(=O)N)CC(=O)N)CCC(=O)N,0,439302
CC1CC(=O)C=C(C21C(=O)c1c(cc(c(c1O2)Cl)OC)OC)OC,1,441140
CC1C(C(C(C(O1)OC1C(OC(C(C1O)O)OC1C(OC(C(C1O)O)O)CO)CO)O)O)NC1C=C(C(C(C1O)O)O)CO,1,441184
COC1(C2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)O)NC(=O)Cc1cccs1,1,441199
c1ccc(cc1)C1CC1N,0,441233
CC1C2Cc3ccc(cc3C1(CCN2CC=C(C)C)C)O,0,441278
CC(=O)OC1C(CC2C1(CCC1C2CCC2C1(CC(C(C2)O)N1CCOCC1)C)C)[N+]1(CCCC1)CC=C,0,441290
CC(Cc1ccc(cc1)O)(C(=O)O)N,0,441350
CC(CO)NC(=O)C1CN(C2Cc3c[nH]c4c3c(ccc4)C2=C1)C,0,443884
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,0,445354
Cn1c(nnn1)SCC1=C(N2C(C(C2=O)NC(=O)C(c2ccccc2)O)SC1)C(=O)O,1,456255
CC(Cn1cnc2c1ncnc2N)OCP(=O)(O)O,1,464205
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c1ccccc1)NC(=O)N1CCN(C1=O)S(=O)(=O)C)C(=O)O)C,1,656511
CCCc1cc(=O)[nH]c(=S)[nH]1,1,657298
c1[nH]c2c(n1)[nH]cnc2=S,1,667490
CN1CCCN=C1C=Cc1cccs1,0,708857
Cn1cc[nH]c1=S,1,1349907
CC(C)C=CCCCCC(=O)NCc1ccc(c(c1)OC)O,0,1548943
CC(C)n1c2ccccc2c(c1C=CC(CC(CC(=O)O)O)O)c1ccc(cc1)F,0,1548972
c1[nH]c2c(n1)[nH]c(nc2=S)N,1,2723601
CCC(=C(c1ccccc1)c1ccc(cc1)OCCN(C)C)c1ccccc1,1,2733526
CCCCN1C(=O)C(NC(=O)C21CCN(CC2)Cc1ccc(cc1)Oc1ccc(cc1)C(=O)O)C(C1CCCCC1)O,1,3001322
CN(C)Cc1ccc(o1)CSCCNC(=C[N+](=O)[O-])NCc1ccc2c(c1)OCO2,1,3033952
CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O,1,3034010
CC(Cc1ccc(cc1)OC)NCC(c1ccc(c(c1)NC=O)O)O,0,3083544
CC(C)CC1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCC(C(=O)NC(C(=O)NC(C(=O)N1)Cc1ccccc1)CCN)NC(=O)C(CCN)NC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)O)C(C)O)CCN)CCN,0,3083714
Cc1ccc(cc1)C(=O)c1cc(c(c(c1)O)O)[N+](=O)[O-],1,4659569
CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O,0,5280360
CN1C(=C(Nc2ccccn2)O)C(=O)c2ccccc2S1(=O)=O,1,5280452
CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C1CC(CCC1=C)O)C,0,5280793
CC1c2cccc(c2C(=C2C1C(C1C(C(=O)C(=C(N)O)C(=O)C1(C2=O)O)N(C)C)O)O)O,1,5281011
CC(C)(c1ccccc1CCC(c1cccc(c1)C=Cc1ccc2ccc(cc2n1)Cl)SCC1(CC1)CC(=O)O)O,0,5281040
Cc1ccc(cc1)C(=CCN1CCCC1)c1ccccn1,0,5282443
CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)OC,0,5284371
CN1CCC23c4c5ccc(c4OC2C(=O)CCC3C1C5)OC,0,5284569
CN1CCC23c4c5ccc(c4OC2C(=O)CCC3C1C5)O,0,5284570
C=C1CCC2(C3Cc4ccc(c5c4C2(C1O5)CCN3CC1CC1)O)O,0,5284594
CN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)OC,0,5284603
CN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O,0,5284604
CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)O,0,5288826
CCN(CC)CCNC(=O)c1c(c([nH]c1C)C=C1c2cc(ccc2NC1=O)F)C,1,5329102
CN(C)NN=C1C(=NC=N1)C(=O)N,1,5351166
c1cc(oc1C=NN1CC(=O)NC1=O)[N+](=O)[O-],1,5353830
c1ccnc(c1)NS(=O)(=O)c1ccc(cc1)NN=C1C=CC(=O)C(=C1)C(=O)O,1,5353980
CN1CCC23CCCCC2C1Cc1c3cc(cc1)OC,0,5360696
Cn1c(nc(=O)c(=O)[nH]1)SCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)c2csc(n2)N)SC1)C(=O)O,1,5361919
CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(C1=O)CC(=O)O,1,5362124
CC(C)(C)NC(=O)C1CN(CCN1CC(CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O)O)Cc1cccnc1,1,5362440
Cc1c(c2c3c4c1OC(C4=O)(OC=CC(C(C(C(C(C(C(C(C=CC=C(C(=O)NC(=C2O)C(=CNN1CCN(CC1)C)C3=O)C)C)O)C)O)C)OC(=O)C)C)OC)C)O,1,5381226
CCC1C2(C(C(C(=O)C(CC(C(C(C(=O)C(C(=O)O1)C)C)OC1C(C(CC(O1)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCn1cc(nc1)c1cccnc1)C,1,5462516
CON=C(c1ccc(cc1)c1ccc(o1)c1ccc(cc1)C(=NOC)N)N,1,5480200
CC(C)CC(CC(=O)O)CN,0,5486971
CC1CN(CCC1(C)c1cccc(c1)O)CC(Cc1ccccc1)C(=O)NCC(=O)O,0,5488548
c1cc(ccc1C(=O)O)n1c(=C2C=CC=CC2=O)[nH]c(=C2C=CC=CC2=O)[nH]1,1,5493381
CC(C)C(Cc1ccc(c(c1)OCCCOC)OC)CC(C(CC(C(C)C)C(=O)NCC(C)(C)C(=O)N)O)N,0,5493444
Cc1c(c2c3c4c1OC(C4=O)(OC=CC(C(C(C(C(C(C(C(C=CC=C(C(=O)NC(=C1C3=NC3(N1)CCN(CC3)CC(C)C)C2=O)C)C)O)C)O)C)OC(=O)C)C)OC)C)O,1,6323490
CC(=O)Oc1cc2c(s1)CCN(C2)C(c1ccccc1F)C(=O)C1CC1,0,6918456
CN1CCC(CC1)Nc1ncc2c(n1)c(ncn2)Nc1ccc(c(c1)Cl)F,1,6918508
Cc1ccc(cc1S(=O)(=O)N)Nc1nccc(n1)N(C)c1ccc2c(n(nc2c1)C)C,1,10113978
CC1C=CC=CCCC=CC=CC=CC=CC(CC(C(C(CC(=O)CC(C(CCC(CC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)C(=O)O)O)OC1C(C(C(C(O1)C)O)N)O,0,11953884
CN(C)C1C2C(C3C(=C)c4cccc(c4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)O,1,54675785
C(C(C1C(=C(C(=O)O1)O)O)O)O,0,54678501
CN(C)C1C2CC3C(c4c(ccc(c4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)Cl)O,1,54680690
[Na][Cl],0,5234
CC(C)(CO)NCn1c2c(c(=O)n(c1=O)C)[nH]c(n2)Br,0,11806
[N+][Cl],0,25517
CC(=O)OC1CC2CCC3C(C2(CC1[N+]1(CCCCC1)C)C)CCC1(C3CC(C1OC(=O)C)[N+]1(CCCCC1)C)C,0,27350
C[N+]1(CCc2cc(c(c(c2C1Cc1cc(c(c(c1)OC)OC)OC)OC)OC)OC)CCCOC(=O)CCC(=O)OCCC[N+]1(CCc2cc(c(c(c2C1Cc1cc(c(c(c1)OC)OC)OC)OC)OC)OC)C,0,60168
CC(CN1CCN(CCN(CCN(CC1)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])O,0,60714
CCCCOCC(CN1C(=O)C(C(=O)NC1=O)(CC)c1ccccc1)OC(=O)NCCCCOCC(CN1C(=O)C(C(=O)N(C1=O)CC(COCCCC)OC(=O)N)(CC)c1ccccc1)OC(=O)NCCC1(C(=O)NC(=O)NC1=O)c1ccccc1,1,114965
Cn1c(c2nc(nc2n(c1=O)C)Cl)ONC(C)CCOC(c1ccccc1)c1ccccc1,0,441281
COCCNC(=O)CN(CCN(CCN(CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],0,444013
CC1C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)NC(C(=O)NCC(C(=O)N1)N)C1CCN=C(N1)N)CNC(=O)CC(CCCN)NC1CN=C(NC1C1C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N1)CNC(=O)CC(CCCN)N)CO)N)N,0,3000502
CCCCCCCCC=CCCCCCCCC(=O)OC(CO)N,0,6433328
CO[Si](C)(C)O[Si](C)(C)C,0,6433516
C1CCC(C(C1)N)N[C+](=O)(C(=O)[O-])[O-],1,9887054
Cc1ccc(cc1C)n1c(=O)c(c([nH]1)C)NN=C1C=CC=C(C1=O)c1cccc(c1)C(=O)O,1,9915926
C[N+]1(C2CCC1CC(C2)OC(=O)C(c1ccccc1)O)C,0,10429215
CCCC(CCC)C(=O)OCCCC(CCC)C(=O)[O-],1,23663956
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-],0,23673837
